Date,Open,High,Low,Close
2-Oct-2003,5232,5414,5177,5331
3-Oct-2003,5349,5418,5349,5407
4-Oct-2003,5402,5478,5310,5413
5-Oct-2003,5427,5483,5318,5397
6-Oct-2003,5380,5391,5318,5378
7-Oct-2003,5374,5403,5296,5325
8-Oct-2003,5328,5357,5225,5245
9-Oct-2003,5225,5230,5055,5134
10-Oct-2003,5152,5205,5086,5160
11-Oct-2003,5165,5296,5070,5219
12-Oct-2003,5204,5303,5084,5154
13-Oct-2003,5160,5216,5061,5215
14-Oct-2003,5235,5318,5107,5187
15-Oct-2003,5171,5239,5018,5071
16-Oct-2003,5084,5119,4979,5079
17-Oct-2003,5074,5101,5026,5056
18-Oct-2003,5057,5078,4978,5044
19-Oct-2003,5048,5186,4949,5098
20-Oct-2003,5104,5196,5048,5098
21-Oct-2003,5081,5137,5040,5049
22-Oct-2003,5030,5063,5001,5051
23-Oct-2003,5070,5084,4930,4983
24-Oct-2003,4970,5120,4964,5034
25-Oct-2003,5029,5075,4969,4974
26-Oct-2003,4974,5154,4906,5068
27-Oct-2003,5080,5097,4979,5065
28-Oct-2003,5080,5134,4919,4998
29-Oct-2003,4999,5038,4884,4963
30-Oct-2003,4968,4991,4915,4964
31-Oct-2003,4950,5053,4868,4995
1-Nov-2003,5001,5042,4904,4996
2-Nov-2003,4976,5146,4939,5071
3-Nov-2003,5070,5091,4972,5088
4-Nov-2003,5080,5149,4958,4995
5-Nov-2003,5014,5042,4948,4971
6-Nov-2003,4988,5045,4845,4915
7-Nov-2003,4931,5045,4867,4949
8-Nov-2003,4936,4991,4886,4928
9-Nov-2003,4942,5062,4869,4975
10-Nov-2003,4969,5152,4919,5052
11-Nov-2003,5060,5150,5018,5126
12-Nov-2003,5109,5212,5058,5201
13-Nov-2003,5218,5219,5128,5205
14-Nov-2003,5198,5275,5106,5215
15-Nov-2003,5204,5262,5132,5245
16-Nov-2003,5243,5249,5188,5204
17-Nov-2003,5214,5235,5099,5179
18-Nov-2003,5182,5232,5138,5160
19-Nov-2003,5174,5259,5148,5216
20-Nov-2003,5218,5304,5179,5254
21-Nov-2003,5239,5275,5138,5185
22-Nov-2003,5197,5244,5096,5188
23-Nov-2003,5175,5344,5082,5263
24-Nov-2003,5267,5359,5228,5346
25-Nov-2003,5343,5422,5206,5253
26-Nov-2003,5236,5305,5125,5156
27-Nov-2003,5165,5302,5126,5250
28-Nov-2003,5248,5250,5111,5206
29-Nov-2003,5194,5284,5149,5221
30-Nov-2003,5225,5276,5132,5163
1-Dec-2003,5149,5243,5123,5238
2-Dec-2003,5220,5327,5211,5254
3-Dec-2003,5270,5360,5252,5291
4-Dec-2003,5276,5372,5220,5280
5-Dec-2003,5299,5315,5141,5230
6-Dec-2003,5230,5243,5168,5227
7-Dec-2003,5217,5281,5082,5133
8-Dec-2003,5143,5190,5087,5102
9-Dec-2003,5107,5125,5035,5108
10-Dec-2003,5095,5151,5049,5094
11-Dec-2003,5104,5201,4995,5090
12-Dec-2003,5091,5122,5053,5120
13-Dec-2003,5123,5259,5060,5188
14-Dec-2003,5204,5248,5153,5240
15-Dec-2003,5235,5293,5134,5163
16-Dec-2003,5172,5265,5053,5130
17-Dec-2003,5134,5209,5051,5172
18-Dec-2003,5186,5382,5096,5283
19-Dec-2003,5277,5280,5252,5273
20-Dec-2003,5285,5425,5229,5349
21-Dec-2003,5355,5391,5171,5266
22-Dec-2003,5256,5360,5178,5277
23-Dec-2003,5273,5408,5250,5312
24-Dec-2003,5320,5336,5272,5303
25-Dec-2003,5310,5371,5219,5348
26-Dec-2003,5330,5427,5241,5365
27-Dec-2003,5355,5424,5292,5298
28-Dec-2003,5278,5362,5259,5322
29-Dec-2003,5339,5411,5173,5267
30-Dec-2003,5279,5379,5217,5241
31-Dec-2003,5236,5321,5195,5319
1-Jan-2004,5325,5478,5248,5423
2-Jan-2004,5423,5494,5343,5362
3-Jan-2004,5371,5471,5329,5359
4-Jan-2004,5363,5447,5298,5348
5-Jan-2004,5328,5456,5275,5404
6-Jan-2004,5406,5500,5406,5475
7-Jan-2004,5492,5614,5455,5544
8-Jan-2004,5563,5635,5463,5490
9-Jan-2004,5497,5577,5487,5520
10-Jan-2004,5525,5600,5486,5487
11-Jan-2004,5503,5545,5329,5412
12-Jan-2004,5410,5445,5330,5355
13-Jan-2004,5374,5393,5319,5391
14-Jan-2004,5411,5486,5410,5449
15-Jan-2004,5462,5528,5363,5370
16-Jan-2004,5372,5399,5275,5358
17-Jan-2004,5356,5449,5313,5428
18-Jan-2004,5412,5543,5412,5480
19-Jan-2004,5497,5549,5424,5549
20-Jan-2004,5542,5639,5393,5455
21-Jan-2004,5471,5506,5431,5504
22-Jan-2004,5493,5533,5447,5467
23-Jan-2004,5465,5560,5302,5390
24-Jan-2004,5372,5520,5359,5422
25-Jan-2004,5434,5443,5432,5440
26-Jan-2004,5451,5495,5383,5486
27-Jan-2004,5499,5574,5382,5431
28-Jan-2004,5433,5470,5378,5411
29-Jan-2004,5392,5463,5306,5384
30-Jan-2004,5390,5473,5351,5463
31-Jan-2004,5460,5547,5393,5485
1-Feb-2004,5491,5566,5393,5533
2-Feb-2004,5515,5597,5461,5590
3-Feb-2004,5589,5643,5525,5548
4-Feb-2004,5565,5654,5464,5520
5-Feb-2004,5503,5531,5429,5445
6-Feb-2004,5449,5537,5305,5382
7-Feb-2004,5378,5419,5363,5382
8-Feb-2004,5382,5489,5374,5437
9-Feb-2004,5453,5546,5309,5384
10-Feb-2004,5373,5461,5219,5285
11-Feb-2004,5296,5346,5130,5206
12-Feb-2004,5218,5340,5193,5241
13-Feb-2004,5221,5337,5141,5293
14-Feb-2004,5277,5345,5265,5308
15-Feb-2004,5309,5395,5279,5373
16-Feb-2004,5362,5494,5296,5419
17-Feb-2004,5422,5475,5379,5389
18-Feb-2004,5407,5413,5317,5372
19-Feb-2004,5367,5378,5188,5284
20-Feb-2004,5289,5416,5285,5344
21-Feb-2004,5341,5426,5234,5286
22-Feb-2004,5270,5310,5108,5194
23-Feb-2004,5183,5212,5128,5200
24-Feb-2004,5194,5324,5151,5253
25-Feb-2004,5243,5259,5157,5249
26-Feb-2004,5263,5354,5157,5249
27-Feb-2004,5262,5347,5228,5313
28-Feb-2004,5326,5443,5242,5370
29-Feb-2004,5381,5440,5264,5364
1-Mar-2004,5357,5500,5353,5451
2-Mar-2004,5439,5529,5319,5385
3-Mar-2004,5394,5424,5311,5340
4-Mar-2004,5355,5476,5297,5397
5-Mar-2004,5386,5473,5324,5363
6-Mar-2004,5376,5548,5331,5461
7-Mar-2004,5476,5546,5394,5413
8-Mar-2004,5418,5468,5340,5460
9-Mar-2004,5465,5479,5314,5399
10-Mar-2004,5415,5531,5379,5480
11-Mar-2004,5475,5534,5425,5500
12-Mar-2004,5499,5678,5461,5599
13-Mar-2004,5618,5655,5557,5645
14-Mar-2004,5665,5701,5594,5639
15-Mar-2004,5632,5782,5547,5709
16-Mar-2004,5722,5739,5702,5734
17-Mar-2004,5754,5843,5659,5830
18-Mar-2004,5831,5886,5684,5767
19-Mar-2004,5777,5793,5631,5714
20-Mar-2004,5700,5723,5554,5601
21-Mar-2004,5593,5695,5550,5656
22-Mar-2004,5642,5684,5535,5573
23-Mar-2004,5563,5722,5541,5660
24-Mar-2004,5662,5708,5659,5672
25-Mar-2004,5677,5775,5654,5761
26-Mar-2004,5758,5792,5704,5780
27-Mar-2004,5765,5910,5739,5842
28-Mar-2004,5855,5906,5760,5853
29-Mar-2004,5842,5876,5730,5780
30-Mar-2004,5785,5838,5723,5780
31-Mar-2004,5786,5848,5646,5738
1-Apr-2004,5750,5781,5748,5774
2-Apr-2004,5765,5830,5700,5782
3-Apr-2004,5780,5970,5738,5875
4-Apr-2004,5871,5940,5820,5903
5-Apr-2004,5888,5977,5832,5844
6-Apr-2004,5836,5951,5738,5906
7-Apr-2004,5887,5984,5821,5864
8-Apr-2004,5846,5864,5831,5853
9-Apr-2004,5843,5943,5704,5804
10-Apr-2004,5792,5864,5629,5701
11-Apr-2004,5710,5723,5690,5691
12-Apr-2004,5702,5781,5645,5775
13-Apr-2004,5787,5850,5720,5746
14-Apr-2004,5765,5895,5694,5825
15-Apr-2004,5834,5909,5804,5904
16-Apr-2004,5909,5918,5842,5912
17-Apr-2004,5900,5937,5858,5934
18-Apr-2004,5938,6030,5800,5863
19-Apr-2004,5873,5924,5758,5832
20-Apr-2004,5827,5885,5820,5863
21-Apr-2004,5850,5946,5760,5848
22-Apr-2004,5861,5983,5859,5909
23-Apr-2004,5929,6028,5861,5866
24-Apr-2004,5864,5918,5789,5900
25-Apr-2004,5891,5939,5791,5888
26-Apr-2004,5889,5967,5804,5910
27-Apr-2004,5893,5906,5877,5880
28-Apr-2004,5863,5898,5709,5780
29-Apr-2004,5793,5817,5665,5727
30-Apr-2004,5716,5794,5619,5660
1-May-2004,5653,5697,5510,5556
2-May-2004,5561,5577,5547,5561
3-May-2004,5541,5632,5516,5553
4-May-2004,5558,5584,5420,5471
5-May-2004,5451,5471,5395,5459
6-May-2004,5477,5547,5474,5477
7-May-2004,5466,5553,5452,5481
8-May-2004,5481,5521,5434,5479
9-May-2004,5489,5649,5410,5564
10-May-2004,5583,5671,5531,5567
11-May-2004,5549,5647,5528,5597
12-May-2004,5594,5626,5449,5508
13-May-2004,5495,5574,5351,5420
14-May-2004,5402,5493,5373,5463
15-May-2004,5465,5571,5375,5516
16-May-2004,5502,5635,5492,5593
17-May-2004,5577,5657,5559,5577
18-May-2004,5577,5666,5528,5554
19-May-2004,5534,5669,5506,5577
20-May-2004,5573,5624,5522,5605
21-May-2004,5617,5698,5495,5524
22-May-2004,5524,5575,5477,5536
23-May-2004,5524,5560,5490,5540
24-May-2004,5548,5593,5455,5503
25-May-2004,5494,5596,5452,5585
26-May-2004,5603,5707,5544,5698
27-May-2004,5681,5779,5601,5724
28-May-2004,5707,5828,5645,5739
29-May-2004,5738,5878,5653,5809
30-May-2004,5789,5845,5645,5728
31-May-2004,5708,5786,5592,5681
1-Jun-2004,5681,5697,5522,5599
2-Jun-2004,5590,5712,5497,5627
3-Jun-2004,5627,5693,5600,5664
4-Jun-2004,5648,5785,5551,5692
5-Jun-2004,5701,5756,5544,5632
6-Jun-2004,5615,5658,5547,5562
7-Jun-2004,5557,5594,5395,5459
8-Jun-2004,5447,5567,5387,5515
9-Jun-2004,5534,5541,5452,5489
10-Jun-2004,5479,5544,5363,5405
11-Jun-2004,5398,5404,5327,5332
12-Jun-2004,5344,5391,5299,5364
13-Jun-2004,5371,5549,5276,5470
14-Jun-2004,5479,5567,5444,5500
15-Jun-2004,5517,5559,5501,5521
16-Jun-2004,5518,5582,5418,5525
17-Jun-2004,5537,5614,5468,5485
18-Jun-2004,5500,5500,5382,5441
19-Jun-2004,5436,5462,5298,5394
20-Jun-2004,5379,5459,5351,5359
21-Jun-2004,5376,5383,5343,5369
22-Jun-2004,5354,5436,5236,5321
23-Jun-2004,5323,5383,5199,5255
24-Jun-2004,5237,5336,5227,5283
25-Jun-2004,5293,5336,5146,5221
26-Jun-2004,5218,5236,5131,5133
27-Jun-2004,5129,5191,5075,5081
28-Jun-2004,5081,5171,5071,5157
29-Jun-2004,5138,5265,5043,5182
30-Jun-2004,5178,5212,5080,5132
1-Jul-2004,5148,5220,5132,5138
2-Jul-2004,5121,5174,5031,5036
3-Jul-2004,5022,5154,4950,5099
4-Jul-2004,5081,5142,4993,5032
5-Jul-2004,5045,5141,5006,5012
6-Jul-2004,5005,5133,4970,5095
7-Jul-2004,5083,5260,4996,5162
8-Jul-2004,5166,5209,5002,5067
9-Jul-2004,5078,5237,5031,5159
10-Jul-2004,5148,5185,5027,5064
11-Jul-2004,5050,5139,4975,5015
12-Jul-2004,5007,5147,4939,5106
13-Jul-2004,5119,5248,5112,5151
14-Jul-2004,5157,5210,5019,5115
15-Jul-2004,5121,5203,5027,5113
16-Jul-2004,5125,5207,5030,5123
17-Jul-2004,5127,5224,5035,5204
18-Jul-2004,5193,5369,5154,5289
19-Jul-2004,5298,5358,5248,5261
20-Jul-2004,5265,5299,5171,5276
21-Jul-2004,5285,5355,5232,5353
22-Jul-2004,5356,5435,5330,5408
23-Jul-2004,5410,5513,5395,5481
24-Jul-2004,5485,5506,5389,5438
25-Jul-2004,5441,5487,5331,5366
26-Jul-2004,5372,5510,5302,5442
27-Jul-2004,5453,5519,5367,5410
28-Jul-2004,5398,5570,5385,5498
29-Jul-2004,5498,5533,5459,5472
30-Jul-2004,5473,5560,5376,5538
31-Jul-2004,5527,5644,5433,5558
1-Aug-2004,5538,5606,5530,5542
2-Aug-2004,5547,5633,5432,5453
3-Aug-2004,5452,5545,5367,5468
4-Aug-2004,5463,5492,5406,5435
5-Aug-2004,5442,5443,5304,5369
6-Aug-2004,5375,5527,5343,5467
7-Aug-2004,5451,5522,5408,5518
8-Aug-2004,5516,5600,5406,5430
9-Aug-2004,5435,5576,5388,5499
10-Aug-2004,5488,5648,5440,5582
11-Aug-2004,5569,5652,5549,5647
12-Aug-2004,5634,5770,5576,5700
13-Aug-2004,5683,5818,5592,5733
14-Aug-2004,5728,5891,5716,5800
15-Aug-2004,5806,5823,5733,5787
16-Aug-2004,5796,5805,5721,5762
17-Aug-2004,5757,5788,5652,5726
18-Aug-2004,5707,5834,5642,5803
19-Aug-2004,5803,5917,5801,5851
20-Aug-2004,5835,5881,5720,5808
21-Aug-2004,5827,5964,5774,5872
22-Aug-2004,5882,5949,5795,5837
23-Aug-2004,5820,5936,5786,5851
24-Aug-2004,5857,5993,5835,5904
25-Aug-2004,5896,5969,5810,5930
26-Aug-2004,5921,6039,5855,6007
27-Aug-2004,5991,6089,5984,5999
28-Aug-2004,5980,6111,5946,6014
29-Aug-2004,6027,6091,5962,5970
30-Aug-2004,5969,6116,5926,6026
31-Aug-2004,6038,6147,6025,6104
1-Sep-2004,6097,6108,5990,6077
2-Sep-2004,6089,6129,6011,6057
3-Sep-2004,6046,6090,5938,5962
4-Sep-2004,5972,6037,5909,6015
5-Sep-2004,6035,6059,6027,6027
6-Sep-2004,6019,6174,5996,6078
7-Sep-2004,6066,6143,6040,6042
8-Sep-2004,6034,6103,5992,6051
9-Sep-2004,6047,6098,5901,5981
10-Sep-2004,5969,6019,5957,5974
11-Sep-2004,5985,6036,5934,6020
12-Sep-2004,6009,6029,5943,5999
13-Sep-2004,6001,6065,5986,5988
14-Sep-2004,5982,6124,5942,6036
15-Sep-2004,6034,6105,5963,6054
16-Sep-2004,6041,6178,5942,6081
17-Sep-2004,6065,6119,5915,5972
18-Sep-2004,5976,6062,5878,5996
19-Sep-2004,6011,6076,5966,6048
20-Sep-2004,6034,6169,6017,6115
21-Sep-2004,6122,6186,6034,6140
22-Sep-2004,6143,6152,6031,6096
23-Sep-2004,6084,6227,6071,6182
24-Sep-2004,6194,6233,6132,6135
25-Sep-2004,6154,6237,6130,6220
26-Sep-2004,6204,6277,6167,6203
27-Sep-2004,6220,6338,6129,6272
28-Sep-2004,6266,6382,6236,6311
29-Sep-2004,6316,6382,6246,6290
30-Sep-2004,6306,6343,6208,6266
1-Oct-2004,6252,6315,6114,6172
2-Oct-2004,6189,6369,6150,6285
3-Oct-2004,6287,6419,6263,6335
4-Oct-2004,6324,6499,6307,6416
5-Oct-2004,6413,6570,6364,6481
6-Oct-2004,6491,6540,6482,6508
7-Oct-2004,6495,6503,6444,6474
8-Oct-2004,6493,6538,6321,6409
9-Oct-2004,6410,6511,6399,6501
10-Oct-2004,6488,6505,6388,6490
11-Oct-2004,6506,6611,6467,6592
12-Oct-2004,6573,6639,6549,6613
13-Oct-2004,6605,6691,6490,6589
14-Oct-2004,6582,6672,6491,6540
15-Oct-2004,6546,6657,6531,6632
16-Oct-2004,6651,6781,6594,6719
17-Oct-2004,6725,6777,6617,6697
18-Oct-2004,6707,6716,6619,6672
19-Oct-2004,6654,6718,6556,6608
20-Oct-2004,6589,6596,6445,6525
21-Oct-2004,6507,6553,6386,6413
22-Oct-2004,6422,6611,6322,6518
23-Oct-2004,6516,6604,6434,6440
24-Oct-2004,6460,6467,6326,6417
25-Oct-2004,6415,6455,6297,6324
26-Oct-2004,6335,6390,6190,6288
27-Oct-2004,6295,6314,6192,6209
28-Oct-2004,6204,6253,6079,6143
29-Oct-2004,6139,6264,6126,6226
30-Oct-2004,6216,6307,6063,6118
31-Oct-2004,6104,6122,6005,6044
1-Nov-2004,6058,6132,6043,6112
2-Nov-2004,6127,6167,6077,6106
3-Nov-2004,6118,6224,6080,6157
4-Nov-2004,6144,6240,6114,6188
5-Nov-2004,6203,6330,6201,6254
6-Nov-2004,6262,6397,6232,6317
7-Nov-2004,6306,6331,6202,6231
8-Nov-2004,6223,6242,6154,6183
9-Nov-2004,6176,6264,6078,6149
10-Nov-2004,6158,6194,6062,6105
11-Nov-2004,6097,6180,5941,6034
12-Nov-2004,6043,6078,6009,6037
13-Nov-2004,6018,6042,5906,5919
14-Nov-2004,5902,5968,5795,5887
15-Nov-2004,5869,5969,5788,5826
16-Nov-2004,5815,5978,5748,5888
17-Nov-2004,5905,5940,5768,5857
18-Nov-2004,5862,5990,5764,5959
19-Nov-2004,5960,6063,5938,5994
20-Nov-2004,6001,6185,5943,6100
21-Nov-2004,6081,6140,6059,6137
22-Nov-2004,6150,6329,6119,6248
23-Nov-2004,6254,6319,6136,6170
24-Nov-2004,6169,6199,6042,6139
25-Nov-2004,6126,6226,6017,6103
26-Nov-2004,6103,6140,6003,6130
27-Nov-2004,6134,6190,6118,6172
28-Nov-2004,6170,6236,5988,6088
29-Nov-2004,6093,6116,6032,6052
30-Nov-2004,6048,6055,5944,5976
1-Dec-2004,5983,6028,5820,5911
2-Dec-2004,5893,5907,5827,5838
3-Dec-2004,5846,5913,5805,5837
4-Dec-2004,5847,5874,5806,5824
5-Dec-2004,5811,5894,5758,5884
6-Dec-2004,5900,5912,5752,5813
7-Dec-2004,5804,5828,5763,5768
8-Dec-2004,5755,5873,5743,5802
9-Dec-2004,5785,5864,5761,5813
10-Dec-2004,5810,5865,5735,5786
11-Dec-2004,5768,5872,5760,5789
12-Dec-2004,5794,5829,5679,5734
13-Dec-2004,5733,5818,5694,5733
14-Dec-2004,5723,5751,5677,5742
15-Dec-2004,5727,5820,5637,5657
16-Dec-2004,5641,5735,5606,5715
17-Dec-2004,5717,5834,5643,5734
18-Dec-2004,5747,5840,5738,5749
19-Dec-2004,5747,5790,5674,5679
20-Dec-2004,5684,5734,5631,5685
21-Dec-2004,5673,5766,5538,5632
22-Dec-2004,5651,5659,5594,5615
23-Dec-2004,5613,5660,5576,5637
24-Dec-2004,5642,5679,5612,5665
25-Dec-2004,5670,5782,5644,5713
26-Dec-2004,5733,5804,5687,5704
27-Dec-2004,5687,5757,5569,5594
28-Dec-2004,5598,5619,5536,5600
29-Dec-2004,5607,5677,5565,5639
30-Dec-2004,5628,5682,5546,5605
31-Dec-2004,5611,5701,5528,5569
1-Jan-2005,5577,5673,5552,5670
2-Jan-2005,5663,5781,5583,5694
3-Jan-2005,5684,5719,5654,5708
4-Jan-2005,5728,5753,5585,5643
5-Jan-2005,5659,5691,5625,5644
6-Jan-2005,5625,5689,5542,5640
7-Jan-2005,5643,5787,5603,5727
8-Jan-2005,5741,5753,5603,5698
9-Jan-2005,5711,5788,5615,5749
10-Jan-2005,5759,5804,5720,5770
11-Jan-2005,5751,5911,5691,5816
12-Jan-2005,5810,5905,5808,5868
13-Jan-2005,5878,5892,5767,5817
14-Jan-2005,5817,5890,5769,5777
15-Jan-2005,5788,5804,5739,5795
16-Jan-2005,5794,5903,5761,5872
17-Jan-2005,5875,5924,5837,5907
18-Jan-2005,5896,5971,5787,5814
19-Jan-2005,5803,5932,5803,5854
20-Jan-2005,5865,5896,5843,5846
21-Jan-2005,5854,5979,5774,5933
22-Jan-2005,5913,5925,5832,5852
23-Jan-2005,5852,5913,5705,5800
24-Jan-2005,5791,5865,5784,5861
25-Jan-2005,5859,6006,5775,5957
26-Jan-2005,5971,6025,5857,5875
27-Jan-2005,5883,5919,5796,5908
28-Jan-2005,5924,5944,5915,5925
29-Jan-2005,5930,6018,5849,5875
30-Jan-2005,5860,5876,5711,5762
31-Jan-2005,5765,5845,5613,5713
1-Feb-2005,5713,5812,5712,5729
2-Feb-2005,5716,5759,5658,5701
3-Feb-2005,5696,5869,5623,5772
4-Feb-2005,5764,5870,5755,5817
5-Feb-2005,5799,5986,5742,5894
6-Feb-2005,5894,5959,5720,5804
7-Feb-2005,5786,5917,5689,5872
8-Feb-2005,5886,5968,5765,5822
9-Feb-2005,5802,5822,5721,5741
10-Feb-2005,5758,5833,5633,5673
11-Feb-2005,5657,5679,5592,5672
12-Feb-2005,5687,5730,5687,5711
13-Feb-2005,5714,5798,5684,5760
14-Feb-2005,5767,5869,5717,5811
15-Feb-2005,5823,5898,5764,5777
16-Feb-2005,5781,5875,5747,5747
17-Feb-2005,5727,5805,5557,5644
18-Feb-2005,5649,5802,5584,5737
19-Feb-2005,5753,5838,5743,5748
20-Feb-2005,5751,5904,5734,5826
21-Feb-2005,5811,5853,5687,5782
22-Feb-2005,5769,5838,5666,5710
23-Feb-2005,5712,5801,5707,5708
24-Feb-2005,5693,5789,5614,5788
25-Feb-2005,5770,5843,5766,5795
26-Feb-2005,5791,5952,5765,5881
27-Feb-2005,5877,5915,5832,5893
28-Feb-2005,5910,5968,5769,5861
1-Mar-2005,5869,5977,5865,5885
2-Mar-2005,5874,5915,5765,5852
3-Mar-2005,5860,5904,5794,5842
4-Mar-2005,5857,5936,5768,5856
5-Mar-2005,5844,5988,5784,5929
6-Mar-2005,5931,5954,5831,5844
7-Mar-2005,5861,5886,5810,5853
8-Mar-2005,5851,5978,5796,5939
9-Mar-2005,5951,6106,5858,6051
10-Mar-2005,6035,6172,5974,6111
11-Mar-2005,6106,6152,6085,6142
12-Mar-2005,6156,6312,6155,6234
13-Mar-2005,6240,6242,6077,6163
14-Mar-2005,6182,6294,6152,6234
15-Mar-2005,6250,6312,6221,6223
16-Mar-2005,6221,6289,6128,6236
17-Mar-2005,6252,6308,6150,6227
18-Mar-2005,6207,6235,6174,6202
19-Mar-2005,6191,6251,6152,6202
20-Mar-2005,6216,6240,6108,6123
21-Mar-2005,6140,6178,6099,6160
22-Mar-2005,6169,6210,6033,6085
23-Mar-2005,6105,6144,6042,6071
24-Mar-2005,6082,6238,6041,6170
25-Mar-2005,6171,6275,6096,6234
26-Mar-2005,6253,6256,6150,6229
27-Mar-2005,6227,6347,6198,6310
28-Mar-2005,6320,6396,6170,6242
29-Mar-2005,6259,6327,6175,6267
30-Mar-2005,6258,6321,6193,6279
31-Mar-2005,6263,6329,6146,6164
1-Apr-2005,6147,6158,6042,6067
2-Apr-2005,6054,6122,5931,5998
3-Apr-2005,5980,6155,5889,6060
4-Apr-2005,6074,6154,5993,6072
5-Apr-2005,6081,6130,6034,6060
6-Apr-2005,6055,6147,6000,6003
7-Apr-2005,6014,6101,5997,6018
8-Apr-2005,6004,6052,5885,5975
9-Apr-2005,5964,6004,5922,5997
10-Apr-2005,5999,6086,5946,6030
11-Apr-2005,6042,6192,5946,6115
12-Apr-2005,6134,6256,6072,6201
13-Apr-2005,6198,6361,6120,6271
14-Apr-2005,6282,6382,6249,6261
15-Apr-2005,6254,6271,6220,6246
16-Apr-2005,6240,6317,6174,6275
17-Apr-2005,6279,6333,6211,6269
18-Apr-2005,6266,6302,6138,6200
19-Apr-2005,6210,6356,6194,6292
20-Apr-2005,6307,6397,6209,6305
21-Apr-2005,6292,6403,6198,6325
22-Apr-2005,6315,6411,6226,6296
23-Apr-2005,6315,6390,6222,6309
24-Apr-2005,6304,6361,6280,6288
25-Apr-2005,6278,6288,6181,6246
26-Apr-2005,6232,6234,6166,6181
27-Apr-2005,6190,6280,6171,6181
28-Apr-2005,6163,6235,6073,6109
29-Apr-2005,6092,6121,6010,6121
30-Apr-2005,6136,6272,6086,6233
1-May-2005,6219,6257,6205,6230
2-May-2005,6225,6301,6113,6134
3-May-2005,6147,6212,6058,6164
4-May-2005,6144,6280,6136,6201
5-May-2005,6182,6195,6120,6146
6-May-2005,6141,6148,6067,6116
7-May-2005,6117,6240,6023,6207
8-May-2005,6227,6243,6173,6207
9-May-2005,6211,6334,6130,6282
10-May-2005,6273,6370,6263,6369
11-May-2005,6381,6415,6301,6302
12-May-2005,6310,6342,6239,6248
13-May-2005,6265,6342,6209,6223
14-May-2005,6218,6275,6083,6123
15-May-2005,6104,6160,6028,6047
16-May-2005,6051,6077,5949,5995
17-May-2005,5986,6024,5904,5921
18-May-2005,5941,5972,5901,5922
19-May-2005,5940,6042,5938,5950
20-May-2005,5947,5947,5842,5866
21-May-2005,5850,5878,5670,5759
22-May-2005,5771,5845,5628,5716
23-May-2005,5700,5768,5668,5683
24-May-2005,5693,5835,5602,5772
25-May-2005,5773,5890,5773,5846
26-May-2005,5826,5906,5749,5819
27-May-2005,5821,5821,5750,5765
28-May-2005,5768,5891,5767,5843
29-May-2005,5838,5847,5803,5842
30-May-2005,5836,5902,5776,5843
31-May-2005,5847,5946,5773,5796
1-Jun-2005,5798,5831,5702,5801
2-Jun-2005,5815,5848,5699,5766
3-Jun-2005,5783,5851,5748,5824
4-Jun-2005,5815,5823,5744,5780
5-Jun-2005,5773,5920,5723,5820
6-Jun-2005,5806,5889,5792,5848
7-Jun-2005,5843,5956,5755,5893
8-Jun-2005,5878,5894,5844,5894
9-Jun-2005,5886,5948,5720,5789
10-Jun-2005,5769,5792,5690,5774
11-Jun-2005,5761,5904,5721,5820
12-Jun-2005,5819,5913,5814,5902
13-Jun-2005,5922,6013,5824,5920
14-Jun-2005,5920,5951,5842,5945
15-Jun-2005,5928,6026,5916,5916
16-Jun-2005,5908,5972,5853,5966
17-Jun-2005,5974,6160,5930,6062
