Date,Ћn’l,Ќ‚’l,€А’l,ЏI’l
2-Oct-03,5123,5231,5085,5147
3-Oct-03,5139,5199,5137,5142
4-Oct-03,5133,5184,5066,5104
5-Oct-03,5111,5162,5042,5059
6-Oct-03,5053,5238,5040,5150
7-Oct-03,5147,5273,5145,5196
8-Oct-03,5194,5196,5149,5189
9-Oct-03,5185,5224,5000,5097
10-Oct-03,5097,5156,5092,5092
11-Oct-03,5098,5282,5028,5189
12-Oct-03,5197,5284,5177,5273
13-Oct-03,5276,5365,5188,5263
14-Oct-03,5243,5371,5202,5294
15-Oct-03,5295,5295,5248,5277
16-Oct-03,5276,5434,5262,5355
17-Oct-03,5357,5421,5285,5414
18-Oct-03,5405,5504,5312,5347
19-Oct-03,5361,5465,5354,5407
20-Oct-03,5424,5567,5372,5496
21-Oct-03,5493,5549,5348,5428
22-Oct-03,5413,5491,5253,5337
23-Oct-03,5352,5452,5311,5402
24-Oct-03,5395,5399,5246,5305
25-Oct-03,5298,5308,5237,5292
26-Oct-03,5300,5391,5180,5219
27-Oct-03,5222,5269,5186,5243
28-Oct-03,5261,5296,5137,5213
29-Oct-03,5195,5306,5139,5265
30-Oct-03,5283,5331,5214,5289
31-Oct-03,5303,5371,5269,5270
1-Nov-03,5277,5325,5271,5307
2-Nov-03,5311,5378,5251,5336
3-Nov-03,5320,5423,5296,5369
4-Nov-03,5361,5384,5227,5324
5-Nov-03,5304,5334,5276,5331
6-Nov-03,5317,5453,5226,5374
7-Nov-03,5377,5412,5298,5322
8-Nov-03,5319,5356,5278,5286
9-Nov-03,5303,5402,5231,5358
10-Nov-03,5360,5426,5341,5400
11-Nov-03,5388,5425,5298,5364
12-Nov-03,5362,5438,5353,5391
13-Nov-03,5380,5405,5183,5280
14-Nov-03,5272,5426,5228,5367
15-Nov-03,5368,5440,5320,5365
16-Nov-03,5364,5490,5361,5454
17-Nov-03,5454,5628,5364,5545
18-Nov-03,5550,5672,5497,5620
19-Nov-03,5600,5682,5475,5513
20-Nov-03,5501,5591,5445,5541
21-Nov-03,5551,5639,5503,5509
22-Nov-03,5518,5639,5456,5607
23-Nov-03,5599,5652,5452,5525
24-Nov-03,5538,5567,5509,5521
25-Nov-03,5501,5509,5399,5488
26-Nov-03,5474,5483,5384,5422
27-Nov-03,5435,5537,5408,5481
28-Nov-03,5485,5598,5437,5500
29-Nov-03,5482,5519,5431,5453
30-Nov-03,5458,5556,5339,5423
1-Dec-03,5437,5531,5286,5349
2-Dec-03,5344,5443,5277,5338
3-Dec-03,5357,5378,5262,5334
4-Dec-03,5352,5473,5294,5429
5-Dec-03,5428,5447,5322,5416
6-Dec-03,5432,5474,5323,5362
7-Dec-03,5360,5491,5330,5430
8-Dec-03,5428,5492,5346,5365
9-Dec-03,5380,5473,5346,5472
10-Dec-03,5488,5636,5466,5575
11-Dec-03,5586,5675,5457,5553
12-Dec-03,5570,5643,5511,5562
13-Dec-03,5555,5706,5489,5644
14-Dec-03,5651,5785,5553,5711
15-Dec-03,5717,5759,5678,5703
16-Dec-03,5685,5816,5625,5755
17-Dec-03,5754,5843,5712,5735
18-Dec-03,5731,5739,5677,5702
19-Dec-03,5704,5797,5612,5699
20-Dec-03,5714,5812,5647,5655
21-Dec-03,5645,5782,5642,5697
22-Dec-03,5715,5772,5660,5763
23-Dec-03,5747,5844,5652,5831
24-Dec-03,5820,5853,5691,5727
25-Dec-03,5744,5800,5732,5786
26-Dec-03,5780,5920,5695,5857
27-Dec-03,5876,5913,5760,5779
28-Dec-03,5799,5874,5730,5859
29-Dec-03,5848,5915,5750,5782
30-Dec-03,5779,5851,5686,5839
31-Dec-03,5840,5935,5756,5934
1-Jan-04,5952,6079,5860,5989
2-Jan-04,5999,6031,5950,5970
3-Jan-04,5966,6025,5953,6025
4-Jan-04,6026,6051,5924,5952
5-Jan-04,5944,5962,5898,5906
6-Jan-04,5897,5964,5816,5869
7-Jan-04,5885,5925,5871,5871
8-Jan-04,5857,5922,5837,5865
9-Jan-04,5868,5942,5846,5897
10-Jan-04,5904,6092,5863,5995
11-Jan-04,5993,6065,5908,6034
12-Jan-04,6045,6132,5919,5948
13-Jan-04,5954,6030,5854,5935
14-Jan-04,5927,5933,5793,5872
15-Jan-04,5888,5980,5831,5947
16-Jan-04,5959,6009,5955,5956
17-Jan-04,5952,6002,5903,5934
18-Jan-04,5935,6113,5935,6030
19-Jan-04,6029,6042,5989,6005
20-Jan-04,6002,6070,5887,5905
21-Jan-04,5916,6031,5868,6015
22-Jan-04,6013,6112,5893,5921
23-Jan-04,5902,5945,5755,5843
24-Jan-04,5826,5874,5768,5769
25-Jan-04,5782,5917,5765,5870
26-Jan-04,5883,5922,5804,5917
27-Jan-04,5924,5959,5797,5879
28-Jan-04,5870,5901,5758,5832
29-Jan-04,5818,5913,5714,5780
30-Jan-04,5786,5868,5668,5740
31-Jan-04,5727,5739,5641,5656
1-Feb-04,5637,5709,5521,5553
2-Feb-04,5560,5690,5526,5621
3-Feb-04,5618,5782,5533,5704
4-Feb-04,5700,5787,5611,5751
5-Feb-04,5770,5883,5738,5812
6-Feb-04,5814,5837,5713,5788
7-Feb-04,5782,5797,5662,5737
8-Feb-04,5721,5857,5663,5759
9-Feb-04,5752,5849,5739,5806
10-Feb-04,5792,5853,5730,5800
11-Feb-04,5805,5867,5771,5773
12-Feb-04,5770,5845,5746,5788
13-Feb-04,5799,5852,5747,5850
14-Feb-04,5868,5976,5772,5928
15-Feb-04,5928,6018,5781,5873
16-Feb-04,5884,5886,5798,5817
17-Feb-04,5811,5929,5734,5896
18-Feb-04,5911,5937,5849,5858
19-Feb-04,5854,5919,5784,5805
20-Feb-04,5801,5912,5702,5876
21-Feb-04,5893,5992,5787,5796
22-Feb-04,5809,5841,5635,5714
23-Feb-04,5702,5735,5631,5683
24-Feb-04,5684,5765,5531,5601
25-Feb-04,5598,5644,5493,5555
26-Feb-04,5549,5578,5518,5530
27-Feb-04,5521,5594,5434,5498
28-Feb-04,5480,5567,5387,5429
29-Feb-04,5418,5490,5386,5388
1-Mar-04,5370,5389,5355,5384
2-Mar-04,5374,5533,5353,5437
3-Mar-04,5428,5559,5353,5481
4-Mar-04,5481,5501,5447,5473
5-Mar-04,5472,5567,5403,5479
6-Mar-04,5464,5616,5380,5524
7-Mar-04,5510,5583,5504,5574
8-Mar-04,5554,5607,5431,5466
9-Mar-04,5467,5520,5407,5495
10-Mar-04,5507,5575,5398,5415
11-Mar-04,5435,5606,5424,5515
12-Mar-04,5495,5588,5416,5503
13-Mar-04,5516,5594,5359,5431
14-Mar-04,5416,5417,5261,5341
15-Mar-04,5341,5396,5314,5389
16-Mar-04,5400,5507,5308,5409
17-Mar-04,5428,5484,5317,5331
18-Mar-04,5314,5374,5230,5311
19-Mar-04,5296,5410,5210,5353
20-Mar-04,5337,5352,5269,5277
21-Mar-04,5281,5314,5146,5226
22-Mar-04,5241,5379,5228,5338
23-Mar-04,5330,5458,5295,5410
24-Mar-04,5430,5445,5327,5399
25-Mar-04,5385,5430,5307,5390
26-Mar-04,5395,5495,5348,5450
27-Mar-04,5446,5493,5302,5376
28-Mar-04,5396,5480,5353,5472
29-Mar-04,5460,5529,5393,5437
30-Mar-04,5456,5550,5412,5489
31-Mar-04,5475,5496,5328,5416
1-Apr-04,5401,5457,5392,5405
2-Apr-04,5389,5485,5246,5342
3-Apr-04,5344,5409,5245,5367
4-Apr-04,5383,5563,5293,5466
5-Apr-04,5455,5479,5376,5461
6-Apr-04,5478,5513,5293,5384
7-Apr-04,5365,5442,5300,5313
8-Apr-04,5310,5379,5259,5355
9-Apr-04,5356,5467,5306,5436
10-Apr-04,5453,5502,5424,5438
11-Apr-04,5419,5516,5389,5447
12-Apr-04,5444,5499,5375,5459
13-Apr-04,5475,5507,5358,5419
14-Apr-04,5415,5486,5372,5376
15-Apr-04,5370,5447,5271,5424
16-Apr-04,5443,5543,5371,5471
17-Apr-04,5467,5539,5384,5424
18-Apr-04,5424,5499,5349,5383
19-Apr-04,5393,5479,5315,5339
20-Apr-04,5321,5348,5181,5274
21-Apr-04,5289,5450,5234,5381
22-Apr-04,5366,5432,5186,5270
23-Apr-04,5263,5302,5207,5289
24-Apr-04,5307,5373,5228,5297
25-Apr-04,5316,5449,5217,5394
26-Apr-04,5389,5419,5294,5379
27-Apr-04,5364,5453,5342,5397
28-Apr-04,5384,5491,5306,5482
29-Apr-04,5477,5564,5398,5401
30-Apr-04,5420,5503,5327,5472
1-May-04,5487,5549,5443,5491
2-May-04,5495,5617,5423,5535
3-May-04,5520,5584,5461,5584
4-May-04,5586,5684,5540,5551
5-May-04,5546,5588,5423,5518
6-May-04,5528,5610,5427,5497
7-May-04,5496,5578,5454,5465
8-May-04,5472,5490,5358,5406
9-May-04,5425,5494,5396,5425
10-May-04,5429,5523,5400,5487
11-May-04,5485,5665,5452,5577
12-May-04,5580,5591,5501,5526
13-May-04,5542,5573,5486,5516
14-May-04,5520,5619,5433,5477
15-May-04,5493,5502,5445,5486
16-May-04,5506,5620,5411,5565
17-May-04,5546,5628,5531,5556
18-May-04,5555,5720,5536,5624
19-May-04,5621,5742,5539,5643
20-May-04,5657,5705,5566,5572
21-May-04,5590,5666,5540,5643
22-May-04,5642,5666,5571,5636
23-May-04,5641,5731,5639,5646
24-May-04,5642,5652,5573,5575
25-May-04,5561,5641,5538,5582
26-May-04,5571,5597,5475,5534
27-May-04,5549,5616,5380,5456
28-May-04,5467,5487,5351,5398
29-May-04,5411,5489,5371,5412
30-May-04,5414,5453,5339,5437
31-May-04,5454,5522,5343,5368
1-Jun-04,5353,5494,5297,5423
2-Jun-04,5413,5460,5370,5411
3-Jun-04,5391,5513,5340,5414
4-Jun-04,5426,5526,5351,5442
5-Jun-04,5455,5608,5391,5515
6-Jun-04,5529,5707,5509,5615
7-Jun-04,5624,5676,5585,5631
8-Jun-04,5637,5764,5598,5664
9-Jun-04,5678,5733,5635,5702
10-Jun-04,5717,5859,5684,5796
11-Jun-04,5791,5868,5712,5866
12-Jun-04,5858,5911,5781,5826
13-Jun-04,5835,5895,5692,5792
14-Jun-04,5789,5824,5753,5824
15-Jun-04,5824,5888,5747,5849
16-Jun-04,5862,6032,5847,5946
17-Jun-04,5926,5929,5905,5925
18-Jun-04,5906,5993,5872,5880
19-Jun-04,5873,5877,5796,5848
20-Jun-04,5829,5848,5821,5838
21-Jun-04,5837,5950,5807,5925
22-Jun-04,5935,6061,5837,5967
23-Jun-04,5954,6054,5917,5990
24-Jun-04,6002,6071,5924,6056
25-Jun-04,6056,6185,5957,6154
26-Jun-04,6166,6235,6135,6181
27-Jun-04,6174,6222,6070,6145
28-Jun-04,6130,6130,5979,6030
29-Jun-04,6020,6081,5920,6058
30-Jun-04,6074,6218,6050,6128
1-Jul-04,6118,6188,5990,6029
2-Jul-04,6033,6200,5958,6126
3-Jul-04,6144,6260,6066,6215
4-Jul-04,6226,6260,6204,6236
5-Jul-04,6251,6343,6237,6284
6-Jul-04,6278,6353,6168,6189
7-Jul-04,6196,6348,6144,6268
8-Jul-04,6256,6371,6217,6309
9-Jul-04,6310,6438,6291,6394
10-Jul-04,6411,6492,6337,6437
11-Jul-04,6423,6523,6378,6521
12-Jul-04,6528,6620,6490,6605
13-Jul-04,6589,6660,6498,6584
14-Jul-04,6568,6608,6481,6575
15-Jul-04,6589,6619,6523,6545
16-Jul-04,6540,6626,6471,6572
17-Jul-04,6568,6683,6497,6585
18-Jul-04,6585,6623,6532,6621
19-Jul-04,6602,6658,6532,6599
20-Jul-04,6605,6701,6509,6593
21-Jul-04,6589,6723,6569,6659
22-Jul-04,6656,6785,6654,6717
23-Jul-04,6710,6837,6667,6755
24-Jul-04,6746,6747,6648,6689
25-Jul-04,6701,6830,6681,6759
26-Jul-04,6762,6878,6741,6806
27-Jul-04,6806,6945,6727,6904
28-Jul-04,6898,7011,6870,6977
29-Jul-04,6992,7050,6954,7022
30-Jul-04,7031,7146,7023,7118
31-Jul-04,7131,7302,7126,7204
1-Aug-04,7216,7266,7146,7179
2-Aug-04,7180,7206,7082,7153
3-Aug-04,7157,7233,7061,7120
4-Aug-04,7112,7112,6995,7035
5-Aug-04,7020,7074,6923,7001
6-Aug-04,6985,7020,6842,6913
7-Aug-04,6908,7029,6864,6969
8-Aug-04,6957,7100,6894,7030
9-Aug-04,7032,7199,6949,7120
10-Aug-04,7135,7158,7074,7144
11-Aug-04,7141,7228,7072,7170
12-Aug-04,7187,7302,7123,7276
13-Aug-04,7281,7340,7190,7255
14-Aug-04,7244,7293,7157,7244
15-Aug-04,7225,7301,7217,7244
16-Aug-04,7241,7283,7178,7203
17-Aug-04,7215,7287,7134,7204
18-Aug-04,7221,7282,7191,7208
19-Aug-04,7201,7254,7117,7244
20-Aug-04,7261,7335,7095,7161
21-Aug-04,7172,7252,7120,7230
22-Aug-04,7214,7283,7214,7270
23-Aug-04,7283,7370,7248,7252
24-Aug-04,7247,7269,7220,7245
25-Aug-04,7231,7359,7167,7292
26-Aug-04,7311,7404,7122,7219
27-Aug-04,7219,7294,7052,7126
28-Aug-04,7132,7196,7066,7078
29-Aug-04,7081,7175,7071,7169
30-Aug-04,7152,7267,7108,7240
31-Aug-04,7220,7302,7211,7302
1-Sep-04,7322,7393,7230,7252
2-Sep-04,7257,7273,7155,7205
3-Sep-04,7214,7313,7198,7294
4-Sep-04,7277,7405,7267,7335
5-Sep-04,7315,7437,7280,7372
6-Sep-04,7375,7408,7271,7277
7-Sep-04,7258,7444,7190,7349
8-Sep-04,7333,7409,7213,7267
9-Sep-04,7258,7326,7169,7248
10-Sep-04,7250,7277,7189,7264
11-Sep-04,7271,7277,7183,7211
12-Sep-04,7221,7414,7186,7319
13-Sep-04,7303,7384,7157,7232
14-Sep-04,7249,7365,7193,7280
15-Sep-04,7260,7419,7257,7346
16-Sep-04,7342,7473,7247,7375
17-Sep-04,7391,7395,7211,7298
18-Sep-04,7311,7329,7127,7222
19-Sep-04,7212,7328,7197,7256
20-Sep-04,7261,7441,7181,7349
21-Sep-04,7369,7437,7293,7309
22-Sep-04,7304,7344,7198,7279
23-Sep-04,7294,7321,7214,7221
24-Sep-04,7220,7313,7058,7152
25-Sep-04,7164,7254,7101,7170
26-Sep-04,7158,7210,7153,7159
27-Sep-04,7147,7251,7080,7220
28-Sep-04,7224,7331,7190,7233
29-Sep-04,7230,7234,7145,7222
30-Sep-04,7210,7262,7139,7258
1-Oct-04,7262,7298,7193,7250
2-Oct-04,7257,7267,7108,7185
3-Oct-04,7191,7223,7031,7125
4-Oct-04,7127,7166,7055,7072
5-Oct-04,7087,7093,6980,7073
6-Oct-04,7075,7148,7002,7070
7-Oct-04,7054,7175,6972,7150
8-Oct-04,7144,7262,7068,7243
9-Oct-04,7233,7362,7219,7303
10-Oct-04,7295,7327,7217,7271
11-Oct-04,7267,7365,7175,7239
12-Oct-04,7230,7371,7203,7278
13-Oct-04,7275,7299,7172,7184
14-Oct-04,7189,7385,7167,7289
15-Oct-04,7304,7336,7243,7250
16-Oct-04,7261,7347,7197,7239
17-Oct-04,7243,7281,7185,7266
18-Oct-04,7263,7353,7224,7234
19-Oct-04,7221,7286,7094,7135
20-Oct-04,7138,7172,7019,7100
21-Oct-04,7109,7210,7031,7158
22-Oct-04,7168,7240,7101,7106
23-Oct-04,7097,7154,7057,7081
24-Oct-04,7099,7258,7011,7199
25-Oct-04,7212,7270,7113,7153
26-Oct-04,7155,7226,7087,7182
27-Oct-04,7195,7303,7104,7290
28-Oct-04,7270,7309,7215,7281
29-Oct-04,7283,7293,7237,7264
30-Oct-04,7269,7308,7129,7213
31-Oct-04,7219,7261,7100,7149
1-Nov-04,7163,7192,7007,7067
2-Nov-04,7058,7070,7020,7050
3-Nov-04,7032,7050,6966,7028
4-Nov-04,7017,7192,6970,7099
5-Nov-04,7114,7212,7040,7149
6-Nov-04,7137,7227,7014,7102
7-Nov-04,7086,7229,7060,7161
8-Nov-04,7150,7223,7111,7142
9-Nov-04,7130,7278,7102,7220
10-Nov-04,7221,7320,7166,7259
11-Nov-04,7266,7303,7130,7191
12-Nov-04,7185,7232,7112,7130
13-Nov-04,7134,7188,7009,7047
14-Nov-04,7031,7050,6852,6939
15-Nov-04,6945,7075,6941,6998
16-Nov-04,6978,7000,6842,6908
17-Nov-04,6904,6990,6817,6973
18-Nov-04,6962,6975,6889,6921
19-Nov-04,6912,7027,6909,6993
20-Nov-04,6975,7066,6951,7052
21-Nov-04,7057,7079,6976,7006
22-Nov-04,7004,7069,6941,6949
23-Nov-04,6941,6993,6904,6918
24-Nov-04,6937,7020,6892,6953
25-Nov-04,6959,7003,6950,6980
26-Nov-04,6977,7163,6895,7077
27-Nov-04,7058,7154,6948,6970
28-Nov-04,6982,7064,6900,6978
29-Nov-04,6986,7052,6933,6954
30-Nov-04,6945,7010,6786,6850
1-Dec-04,6831,6863,6675,6741
2-Dec-04,6752,6869,6687,6802
3-Dec-04,6783,6891,6698,6811
4-Dec-04,6795,6893,6738,6809
5-Dec-04,6790,6929,6729,6829
6-Dec-04,6822,6947,6781,6876
7-Dec-04,6870,6992,6843,6901
8-Dec-04,6891,6912,6828,6892
9-Dec-04,6896,6951,6750,6805
10-Dec-04,6820,6921,6769,6833
11-Dec-04,6826,6932,6727,6873
12-Dec-04,6867,6892,6789,6792
13-Dec-04,6780,6857,6624,6712
14-Dec-04,6701,6793,6567,6627
15-Dec-04,6622,6641,6577,6637
16-Dec-04,6626,6712,6547,6624
17-Dec-04,6622,6756,6542,6673
18-Dec-04,6679,6731,6615,6647
19-Dec-04,6667,6725,6583,6647
20-Dec-04,6632,6719,6597,6631
21-Dec-04,6615,6686,6572,6599
22-Dec-04,6590,6731,6539,6660
23-Dec-04,6640,6737,6543,6717
24-Dec-04,6734,6776,6651,6740
25-Dec-04,6743,6891,6731,6795
26-Dec-04,6783,6830,6661,6761
27-Dec-04,6771,6883,6759,6845
28-Dec-04,6842,6896,6800,6823
29-Dec-04,6822,6900,6726,6820
30-Dec-04,6804,6958,6723,6901
31-Dec-04,6901,7014,6872,6947
1-Jan-05,6934,6963,6860,6948
2-Jan-05,6960,6972,6915,6958
3-Jan-05,6961,7000,6858,6898
4-Jan-05,6907,6960,6867,6918
5-Jan-05,6904,6933,6863,6869
6-Jan-05,6879,6912,6811,6894
7-Jan-05,6890,6982,6882,6968
8-Jan-05,6973,7073,6874,6944
9-Jan-05,6927,6967,6862,6887
10-Jan-05,6881,7021,6816,6960
11-Jan-05,6971,7012,6855,6881
12-Jan-05,6869,6938,6807,6861
13-Jan-05,6854,6975,6814,6937
14-Jan-05,6948,7093,6927,7046
15-Jan-05,7028,7098,6998,7036
16-Jan-05,7033,7175,6975,7126
17-Jan-05,7140,7251,7107,7173
18-Jan-05,7161,7213,7130,7146
19-Jan-05,7132,7208,7048,7140
20-Jan-05,7136,7230,7089,7194
21-Jan-05,7210,7238,7072,7171
22-Jan-05,7164,7264,7087,7118
23-Jan-05,7136,7246,7115,7185
24-Jan-05,7180,7240,7126,7183
25-Jan-05,7195,7197,7094,7126
26-Jan-05,7142,7204,7023,7098
27-Jan-05,7101,7165,7004,7111
28-Jan-05,7117,7172,7025,7106
29-Jan-05,7116,7235,7106,7139
30-Jan-05,7152,7253,7149,7227
31-Jan-05,7239,7243,7150,7227
1-Feb-05,7244,7342,7176,7206
2-Feb-05,7222,7287,7135,7250
3-Feb-05,7257,7285,7135,7179
4-Feb-05,7183,7193,7087,7162
5-Feb-05,7176,7196,7147,7153
6-Feb-05,7142,7174,6989,7048
7-Feb-05,7038,7122,7006,7099
8-Feb-05,7095,7226,7073,7135
9-Feb-05,7152,7213,7087,7124
10-Feb-05,7133,7271,7056,7224
11-Feb-05,7225,7381,7211,7281
12-Feb-05,7268,7286,7168,7273
13-Feb-05,7283,7332,7241,7280
14-Feb-05,7281,7400,7280,7303
15-Feb-05,7305,7375,7168,7210
16-Feb-05,7223,7308,7131,7302
17-Feb-05,7291,7381,7287,7337
18-Feb-05,7334,7399,7226,7272
19-Feb-05,7274,7296,7203,7239
20-Feb-05,7247,7361,7208,7315
21-Feb-05,7332,7488,7326,7425
22-Feb-05,7436,7519,7361,7366
23-Feb-05,7372,7439,7276,7390
24-Feb-05,7390,7419,7277,7342
25-Feb-05,7357,7445,7239,7261
26-Feb-05,7279,7361,7234,7269
27-Feb-05,7275,7346,7189,7294
28-Feb-05,7274,7335,7237,7319
1-Mar-05,7339,7406,7220,7287
2-Mar-05,7282,7307,7186,7192
3-Mar-05,7194,7286,7023,7120
4-Mar-05,7130,7220,7042,7099
5-Mar-05,7115,7172,6991,7065
6-Mar-05,7047,7065,6951,7023
7-Mar-05,7043,7078,6963,7056
8-Mar-05,7039,7127,7012,7062
9-Mar-05,7053,7137,7033,7069
10-Mar-05,7089,7236,7039,7169
11-Mar-05,7185,7279,7051,7118
12-Mar-05,7138,7306,7081,7214
13-Mar-05,7201,7268,7123,7125
14-Mar-05,7114,7211,7013,7057
15-Mar-05,7043,7114,6972,6980
16-Mar-05,6963,7033,6797,6882
17-Mar-05,6887,6977,6854,6862
18-Mar-05,6850,6975,6763,6888
19-Mar-05,6901,6914,6808,6851
20-Mar-05,6837,6870,6724,6822
21-Mar-05,6819,6939,6773,6852
22-Mar-05,6846,6868,6744,6843
23-Mar-05,6855,6936,6790,6933
24-Mar-05,6920,6963,6760,6834
25-Mar-05,6819,6836,6804,6821
26-Mar-05,6831,6851,6769,6836
27-Mar-05,6837,6906,6698,6751
28-Mar-05,6768,6803,6673,6705
29-Mar-05,6701,6797,6609,6738
30-Mar-05,6754,6873,6702,6782
31-Mar-05,6763,6778,6713,6773
1-Apr-05,6791,6873,6741,6762
2-Apr-05,6770,6855,6721,6832
3-Apr-05,6850,7010,6823,6920
4-Apr-05,6913,6937,6829,6829
5-Apr-05,6832,6908,6809,6847
6-Apr-05,6846,6958,6814,6902
7-Apr-05,6889,6913,6791,6835
8-Apr-05,6835,6878,6742,6743
9-Apr-05,6754,6868,6741,6826
10-Apr-05,6839,6908,6680,6743
11-Apr-05,6724,6781,6686,6710
12-Apr-05,6718,6792,6612,6702
13-Apr-05,6684,6708,6670,6703
14-Apr-05,6709,6741,6669,6730
15-Apr-05,6720,6841,6694,6767
16-Apr-05,6780,6794,6681,6717
17-Apr-05,6719,6909,6640,6815
18-Apr-05,6814,6857,6687,6772
19-Apr-05,6760,6824,6628,6680
20-Apr-05,6677,6745,6605,6683
21-Apr-05,6684,6721,6641,6644
22-Apr-05,6640,6682,6631,6651
23-Apr-05,6638,6659,6527,6587
24-Apr-05,6575,6677,6535,6611
25-Apr-05,6612,6623,6466,6532
26-Apr-05,6535,6540,6363,6443
27-Apr-05,6431,6500,6431,6493
28-Apr-05,6479,6549,6386,6446
29-Apr-05,6456,6615,6450,6549
30-Apr-05,6561,6662,6526,6576
1-May-05,6567,6643,6495,6632
2-May-05,6644,6819,6610,6737
3-May-05,6747,6844,6725,6751
4-May-05,6768,6823,6646,6720
5-May-05,6705,6714,6559,6645
6-May-05,6641,6738,6560,6737
7-May-05,6748,6784,6701,6750
8-May-05,6745,6817,6704,6734
9-May-05,6718,6746,6629,6679
10-May-05,6671,6769,6548,6621
11-May-05,6601,6713,6515,6633
12-May-05,6647,6706,6609,6632
13-May-05,6627,6653,6573,6634
14-May-05,6641,6699,6609,6688
15-May-05,6677,6775,6598,6615
16-May-05,6599,6699,6587,6682
17-May-05,6666,6773,6569,6699
18-May-05,6712,6758,6582,6629
19-May-05,6644,6819,6638,6731
20-May-05,6737,6848,6654,6804
21-May-05,6798,6875,6735,6827
22-May-05,6845,6928,6714,6749
23-May-05,6742,6806,6732,6759
24-May-05,6775,6782,6701,6745
25-May-05,6747,6889,6690,6837
26-May-05,6837,6901,6792,6816
27-May-05,6796,6875,6701,6864
28-May-05,6868,6881,6847,6849
29-May-05,6836,6898,6761,6849
30-May-05,6847,6923,6817,6899
31-May-05,6902,6992,6893,6992
1-Jun-05,6973,7059,6891,6963
2-Jun-05,6955,7022,6848,6933
3-Jun-05,6913,7005,6900,6966
4-Jun-05,6985,7075,6903,6955
5-Jun-05,6962,7078,6887,6989
6-Jun-05,6975,6995,6860,6889
7-Jun-05,6893,6920,6826,6851
8-Jun-05,6871,6924,6789,6897
9-Jun-05,6878,6997,6855,6905
10-Jun-05,6887,6929,6776,6849
11-Jun-05,6863,6955,6786,6906
12-Jun-05,6920,7007,6915,6990
13-Jun-05,6984,7117,6945,7037
14-Jun-05,7032,7124,7029,7100
15-Jun-05,7083,7143,7033,7134
16-Jun-05,7130,7132,6981,7052
17-Jun-05,7054,7137,6958,7131
